,Tm,W,L,W-L%,GB,Season
0,Atlanta Braves,101,61,0.623,--,2003
1,Florida Marlins,91,71,0.562,10.0,2003
2,Philadelphia Phillies,86,76,0.531,15.0,2003
3,Montreal Expos,83,79,0.512,18.0,2003
4,New York Mets,66,95,0.41,34.5,2003
0,Chicago Cubs,88,74,0.5429999999999999,--,2003
1,Houston Astros,87,75,0.537,1.0,2003
2,St. Louis Cardinals,85,77,0.525,3.0,2003
3,Pittsburgh Pirates,75,87,0.46299999999999997,13.0,2003
4,Cincinnati Reds,69,93,0.426,19.0,2003
5,Milwaukee Brewers,68,94,0.42,20.0,2003
0,San Francisco Giants,100,61,0.621,--,2003
1,Los Angeles Dodgers,85,77,0.525,15.5,2003
2,Arizona Diamondbacks,84,78,0.519,16.5,2003
3,Colorado Rockies,74,88,0.457,26.5,2003
4,San Diego Padres,64,98,0.395,36.5,2003
0,Atlanta Braves,96,66,0.593,--,2004
1,Philadelphia Phillies,86,76,0.531,10.0,2004
2,Florida Marlins,83,79,0.512,13.0,2004
3,New York Mets,71,91,0.43799999999999994,25.0,2004
4,Montreal Expos,67,95,0.414,29.0,2004
0,St. Louis Cardinals,105,57,0.648,--,2004
1,Houston Astros,92,70,0.568,13.0,2004
2,Chicago Cubs,89,73,0.5489999999999999,16.0,2004
3,Cincinnati Reds,76,86,0.469,29.0,2004
4,Pittsburgh Pirates,72,89,0.447,32.5,2004
5,Milwaukee Brewers,67,94,0.41600000000000004,37.5,2004
0,Los Angeles Dodgers,93,69,0.574,--,2004
1,San Francisco Giants,91,71,0.562,2.0,2004
2,San Diego Padres,87,75,0.537,6.0,2004
3,Colorado Rockies,68,94,0.42,25.0,2004
4,Arizona Diamondbacks,51,111,0.315,42.0,2004
0,Atlanta Braves,90,72,0.556,--,2005
1,Philadelphia Phillies,88,74,0.5429999999999999,2.0,2005
2,Florida Marlins,83,79,0.512,7.0,2005
3,New York Mets,83,79,0.512,7.0,2005
4,Washington Nationals,81,81,0.5,9.0,2005
0,St. Louis Cardinals,100,62,0.617,--,2005
1,Houston Astros,89,73,0.5489999999999999,11.0,2005
2,Milwaukee Brewers,81,81,0.5,19.0,2005
3,Chicago Cubs,79,83,0.488,21.0,2005
4,Cincinnati Reds,73,89,0.451,27.0,2005
5,Pittsburgh Pirates,67,95,0.414,33.0,2005
0,San Diego Padres,82,80,0.506,--,2005
1,Arizona Diamondbacks,77,85,0.475,5.0,2005
2,San Francisco Giants,75,87,0.46299999999999997,7.0,2005
3,Los Angeles Dodgers,71,91,0.43799999999999994,11.0,2005
4,Colorado Rockies,67,95,0.414,15.0,2005
0,New York Mets,97,65,0.599,--,2006
1,Philadelphia Phillies,85,77,0.525,12.0,2006
2,Atlanta Braves,79,83,0.488,18.0,2006
3,Florida Marlins,78,84,0.48100000000000004,19.0,2006
4,Washington Nationals,71,91,0.43799999999999994,26.0,2006
0,St. Louis Cardinals,83,78,0.516,--,2006
1,Houston Astros,82,80,0.506,1.5,2006
2,Cincinnati Reds,80,82,0.494,3.5,2006
3,Milwaukee Brewers,75,87,0.46299999999999997,8.5,2006
4,Pittsburgh Pirates,67,95,0.414,16.5,2006
5,Chicago Cubs,66,96,0.40700000000000003,17.5,2006
0,San Diego Padres,88,74,0.5429999999999999,--,2006
1,Los Angeles Dodgers,88,74,0.5429999999999999,--,2006
2,San Francisco Giants,76,85,0.47200000000000003,11.5,2006
3,Arizona Diamondbacks,76,86,0.469,12.0,2006
4,Colorado Rockies,76,86,0.469,12.0,2006
0,Philadelphia Phillies,89,73,0.5489999999999999,--,2007
1,New York Mets,88,74,0.5429999999999999,1.0,2007
2,Atlanta Braves,84,78,0.519,5.0,2007
3,Washington Nationals,73,89,0.451,16.0,2007
4,Florida Marlins,71,91,0.43799999999999994,18.0,2007
